#did	when	nextofkin
27375737		
29483131		
32584391		
27239358		
27508352		
27032952		
29393200		
27127707		
27117180		
29383289		
27467965		
29363329		
27133523		
29499095		
29362977		
29406587		
29311292		
31518566		
31476433		
27061988		
31472241		
27243049		
27186520		
27041236		
26922080		
30353418		
30205804		
30175797		
30058618		
29505027		
29447764		
29382961		
29369226		
29358774		
29324508		
29278315		
29274652		
29261455		
29150014		
32584392		
27186316		
27114789		
27090008		
29469901		
27436921		
27097936		
27060107		
29628732		
29563713		
29406766		
29295739		
29578540		
29345088		
29293678		
29286123		
28707682		
27096938		
27041235		
26992906		
26853534		
30058617		
29369225		
29351388		
29273235		
29214795		
29150013		
27110591		
27127531		
29399985		
29328443		
27086732		
27110244		
29301540		
27013277		
27110423		
29304172		
29256585		
27040768		
27035681		
27186288		
30372668		
29305523		
29214794		
29119243		
29080626		
29255030		
29293685		
27436920		
27053218		
27049288		
27035814		
27033171		
26960005		
26839122		
26712152		
30058619		
29874321		
29683783		
29616084		
29268863		
29230033		
29334355		
32439688		
29319059		
29284063		
27096893		
31449787		
30524834		
29250475		
29279387		
27110592		
26949131		
27195334		
27053817		
27044466		
26909548		
26890467		
26595373		
27096892		
26943177		
26943699		
29237481		
28707683		
26946097		
27195335		
27085861		
26881989		
26825728		
31416602		
31338381		
32422936		
29255113		
29374082		
26914318		
29310293		
27069696		
26995340		
29343968		
29296088		
27195336		
27044465		
26953556		
26650196		
32409421		
29319727		
29195061		
28707071		
28423956		
29190828		
31404608		
26985466		
26957536		
29222195		
29096005		
29053760		
28889397		
26941636		
26914537		
29227663		
26985468		
26985463		
26985925		
26901356		
29166847		
29162264		
28681111		
28634861		
29204134		
26935400		
27379369		
27076740		
26881990		
26845649		
26985465		
26939884		
33518426		
27042690		
29210289		
27326436		
27099432		
26966978		
26930439		
26887313		
26743634		
29333183		
32331488		
27038504		
29333180		
29222196		
29195059		
29124522		
28669123		
26912692		
26893569		
26985469		
26985464		
29359163		
29951292		
29390401		
29269133		
29159336		
28942915		
28580528		
29181339		
29180994		
29180964		
29874335		
29874330		
29191989		
29153317		
29491575		
26985467		
29419962		
29184036		
27263135		
27144251		
26949560		
26871976		
26829430		
26813020		
29148631		
29146591		
29874334		
26846647		
26813765		
26798151		
26738498		
26238280		
29171745		
29259389		
29111885		
26801230		
26839493		
29358965		
26860877		
26853100		
29168488		
29123314		
29042420		
28916091		
29204138		
27280269		
27200441		
26949388		
26921412		
26806666		
26807867		
26893570		
29146838		
26798395		
26902673		
26842315		
29091142		
28973680		
29874336		
29874331		
27280178		
26961214		
27059120		
26761435		
29236661		
29107317		
29061839		
29045718		
28946200		
28497203		
28332152		
29119843		
26792719		
29874329		
32316691		
26778424		
26802040		
29061885		
26745670		
29108001		
26792717		
26904351		
26732311		
29127950		
27143808		
27086910		
27073822		
27070002		
27042961		
27006570		
26957255		
26917883		
26912989		
26815587		
26803761		
26806663		
29095956		
26719562		
29075166		
29141855		
28942852		
28421531		
32324243		
27163117		
27143810		
27041921		
26912991		
26615559		
29059244		
26727161		
26785171		
28550531		
28477142		
29094013		
29874326		
29089782		
29874304		
27097377		
27008351		
26917882		
26869554		
26656806		
26774136		
29084274		
26758528		
29083842		
29073764		
26719561		
26746226		
29053139		
27069761		
29030471		
29032708		
26707704		
31279678		
29059228		
29184313		
26754152		
26727953		
29911671		
27073730		
26917881		
26728412		
26719994		
26658040		
26650200		
26446383		
26743953		
26714868		
27265909		
27175454		
27166477		
27143809		
27133565		
27096141		
27041920		
27008263		
26957718		
26914109		
26912990		
26754916		
26632414		
26573849		
26685763		
26765036		
28972133		
29036221		
29032712		
29404292		
29131273		
28957569		
28810540		
28969420		
31228430		
26732415		
26646760		
28974625		
26811799		
29048634		
31876993		
29042479		
29038398		
28929441		
26925476		
26708401		
26967489		
26708272		
26685762		
28952415		
26912954		
30498619		
26635890		
26793776		
26631163		
28942438		
26670711		
26628114		
26369659		
29039522		
29147659		
30056841		
26885245		
28937284		
29062226		
26708400		
26680185		
26621967		
26581823		
26536094		
26516642		
26517279		
28944892		
31221528		
28975997		
28668133		
31208856		
26658288		
26653257		
28993320		
26635518		
26724961		
26641738		
26929973		
26698236		
26670712		
26612310		
26594834		
26567165		
26573409		
28946793		
26654962		
26973995		
26949768		
26652715		
26630147		
28952208		
26572052		
26640443		
26572602		
26610849		
28885512		
29043105		
31158378		
26585360		
27274871		
26561278		
26544086		
29158784		
29113284		
26523924		
26542699		
28979047		
28938117		
28865714		
28864729		
28864274		
28230988		
28882151		
27030851		
26848493		
26614781		
26590296		
26559849		
28919717		
32149328		
32111812		
26544534		
26569611		
29232485		
29090567		
28889982		
28853480		
28853460		
28853455		
28826506		
28806316		
27035013		
26950949		
26835535		
26540110		
26524477		
26285928		
26518169		
28892397		
26524103		
29028108		
28867068		
28864673		
28778579		
26823920		
26814330		
26590295		
26546692		
26282921		
26282396		
31305627		
28932745		
28847792		
32111811		
26966479		
28886184		
28874538		
26544770		
28885513		
28874511		
28825417		
26770646		
29057242		
28934509		
28916679		
28864742		
28853466		
28827387		
28826507		
33210899		
26950950		
26866068		
26811860		
26768106		
26632205		
26590294		
26567296		
26555513		
26546691		
26283483		
26576313		
26473726		
26539171		
26690972		
26633918		
26514551		
32341132		
32167152		
32111810		
28991642		
28853464		
28822096		
28735834		
27170951		
26502099		
26487766		
26514599		
26576205		
26476439		
26504076		
28929110		
31078716		
26524526		
28847791		
27738164		
27052446		
26492579		
32094121		
26430839		
26525851		
26482386		
30548642		
26722609		
26668850		
26471196		
26382208		
26285946		
26285941		
26285936		
26285931		
26285926		
26282617		
28784774		
26881692		
26668852		
26613108		
26478936		
26411639		
26285948		
26285943		
26285938		
26285933		
26285923		
26283314		
26283030		
26430840		
28883262		
28787423		
28750721		
28662865		
26693524		
26500291		
26475524		
26450200		
26382207		
26285950		
26285945		
26285940		
26285935		
26285930		
26285925		
26282616		
26104720		
28806876		
31085241		
26409090		
28610664		
28774321		
28800745		
26407228		
25835598		
28842474		
28801351		
28750720		
26629258		
26451336		
28791408		
26394159		
26432402		
26709408		
26628834		
26600689		
26285949		
26285944		
26285939		
26285934		
26285929		
26285924		
26283315		
26283031		
26282615		
26282542		
33661543		
28788052		
28754775		
31063841		
26816443		
26752864		
26740980		
26722610		
26500293		
26449958		
26429905		
26395200		
26394772		
26367349		
26285947		
26285942		
26285937		
26285932		
26285927		
26283029		
28742440		
31014968		
28719643		
29041688		
28816990		
28778883		
28765399		
28739595		
28716440		
28620837		
28712334		
28791315		
28718196		
28566127		
28739296		
26351092		
26292032		
26286830		
26281999		
26281994		
26281989		
26281984		
26282130		
26237635		
28798950		
28785585		
28757435		
26334645		
26435720		
28720116		
28833144		
26509194		
26413244		
26406614		
26341884		
26335110		
26281996		
26281991		
26281986		
29874320		
28785722		
26372773		
26640839		
26619518		
26539398		
26358112		
26354959		
26281998		
26281993		
26281988		
25988551		
28704528		
26305979		
28732528		
32001623		
26873290		
26286615		
28710340		
28699579		
28670828		
28630110		
27413051		
28719579		
26290336		
28716023		
28712335		
26291479		
26565046		
26550647		
26484376		
26406909		
26330403		
26281997		
26281992		
26281987		
28663275		
26295580		
28785593		
28872416		
28754933		
28754768		
28710322		
28709005		
28648694		
28602355		
28557856		
26289638		
25970739		
26550448		
28678912		
26601327		
26604967		
26439020		
26341883		
26281995		
26281990		
26281985		
26282131		
26141040		
26099725		
26358862		
26280271		
26310234		
29215665		
28870351		
28712588		
28701269		
28700921		
28674203		
28353524		
28651563		
28698505		
31952149		
28687138		
26478934		
26436150		
26425745		
26164431		
26158234		
26130289		
25980592		
25715729		
28722270		
28703201		
28687703		
28637184		
28602356		
26393246		
26473200		
26468551		
26331164		
26311785		
26276857		
26254271		
26093981		
26040269		
26328003		
26216957		
26238716		
28713827		
28957250		
28754937		
28754767		
28733483		
28732202		
28640015		
28630344		
26478933		
26301278		
26108533		
25893502		
28617134		
27345871		
26228099		
26201707		
26222249		
32444348		
26186737		
28636659		
26254288		
28605219		
26237043		
26717146		
33414359		
28627255		
26169780		
26538983		
26484366		
26430705		
26391542		
26380851		
26276858		
26254272		
26200999		
26196884		
26195291		
24924303		
28782102		
26237123		
26224301		
26222248		
26465018		
26319436		
26276856		
26254270		
26240187		
26228569		
26224709		
26215830		
26130290		
25652146		
25416524		
29096911		
28672779		
28417230		
26215541		
26158643		
28577578		
28623197		
28617896		
28583936		
26932557		
26169674		
26238072		
26153414		
28592570		
28569735		
28502532		
28502392		
28423180		
26913239		
26538866		
26266275		
26142481		
26098094		
28558418		
28680885		
26425031		
26357708		
26287036		
26252813		
26232402		
26223965		
26188043		
26177181		
26150896		
26116654		
26056710		
28592107		
28552949		
26380028		
26124392		
26538865		
26321852		
26231854		
26217591		
26180446		
26134752		
28623198		
30831145		
28749040		
28731292		
28492443		
28417286		
26932556		
26109201		
33849240		
28494769		
31881656		
26166933		
26083746		
26506625		
26478736		
26217590		
26188044		
26116746		
26067717		
25850758		
28545223		
26061768		
28541796		
26252812		
26232401		
26209728		
26203473		
26133028		
25893324		
28482811		
28530244		
28496339		
28469005		
28468640		
28482798		
28479034		
28617562		
28550140		
28550135		
28537689		
28521390		
28429530		
28391589		
26048998		
26037839		
25976901		
25934764		
28568963		
28512213		
28657182		
28550137		
28538423		
28455482		
28442124		
26151051		
26092982		
26087894		
26048967		
26027647		
26027478		
26018334		
25935133		
25798460		
26084421		
28553073		
26045582		
26169825		
26076740		
28627781		
28550139		
28550134		
28342505		
28450418		
28482852		
25940319		
25929763		
28442539		
28485730		
28598525		
27315194		
26059260		
26057817		
26746792		
28437433		
24732801		
26036255		
28641763		
28550138		
28550133		
28475864		
28449929		
28397257		
28353553		
28342504		
26085646		
25465672		
26026640		
26311522		
25966762		
28427404		
26096307		
28550141		
28550136		
28548031		
28468866		
28411770		
26092981		
26008806		
25969458		
26069230		
26022417		
25946234		
28511340		
26103507		
26159468		
28441318		
28474800		
28403246		
26120648		
26002950		
25996014		
25932678		
25855833		
25792510		
25550085		
28376663		
25941397		
28444745		
28394928		
28382839		
28381084		
25958852		
26718597		
26122178		
26120650		
25934761		
25911466		
25878164		
28376645		
28414267		
28368962		
28248711		
28108858		
25967107		
28116144		
26401219		
26158124		
26120174		
25945673		
28411212		
28356546		
28279390		
28210875		
28197785		
28127695		
28515760		
30124671		
28395637		
28395512		
28394717		
29469086		
28791859		
28387402		
28244004		
28092087		
25883788		
28394920		
26096283		
26015321		
28833224		
26176031		
26120649		
26019349		
26006215		
25984577		
25954921		
25955327		
25934892		
25925155		
25901795		
25902282		
25878163		
28323815		
25913099		
28591249		
28439122		
28421221		
28365668		
28187793		
28168657		
25915908		
28330638		
28833223		
28859824		
28479828		
28431225		
28204543		
26065042		
25977971		
25927107		
25878295		
25862918		
25837324		
25827109		
25812523		
25804743		
28356310		
28353626		
25879939		
25825774		
28421674		
28565816		
31686070		
25967732		
25616521		
25888395		
25938047		
25884188		
25886470		
25886565		
25880422		
25879217		
28331345		
28264608		
27353869		
28264014		
28263979		
28833222		
25878245		
25747315		
25874679		
28447746		
25829546		
25890348		
25890188		
25889918		
25889528		
25889198		
25888963		
25888778		
25884356		
25825142		
28417467		
28263080		
28739152		
28387918		
28341711		
28248206		
25889990		
25889830		
25889050		
25888389		
25888202		
25887281		
25884429		
25886636		
25880656		
25880546		
25879796		
28266891		
28266546		
27356873		
28250205		
29104397		
28362627		
28345818		
28314778		
28237391		
28183534		
26261780		
25977969		
25879117		
25844485		
25784756		
25780891		
25780866		
25767853		
25639949		
27346134		
30594667		
28232494		
29611664		
28387917		
28363935		
28346190		
26016008		
25977972		
25914914		
25911690		
25885175		
25878311		
25848289		
25830812		
25830632		
25827110		
25890077		
25853143		
25888879		
25886127		
25886147		
25886247		
25881285		
25880650		
25879700		
25754853		
25887551		
25890277		
25888862		
25887234		
25884217		
25886359		
25824973		
25816018		
28209052		
25834794		
28266548		
25195518		
28232383		
28263975		
28253621		
25879105		
25758672		
25750266		
25750261		
25733695		
25672668		
31662488		
28280423		
28456326		
28363934		
28231997		
28219541		
28101816		
28263696		
25815219		
29235698		
26015658		
25922756		
25830185		
25792603		
25791912		
25770300		
25758674		
25725097		
25692280		
25676597		
28342301		
28341712		
28314777		
28030128		
28245281		
27076434		
25945383		
25918766		
25830182		
25795728		
25765289		
25748699		
25750265		
28229623		
28188142		
28183179		
25802866		
28192401		
28164697		
28297120		
25721126		
28215121		
25748829		
28183176		
28261875		
28159764		
25740543		
28202606		
28347010		
28159761		
25798143		
25853155		
25834618		
25830186		
25814723		
25701302		
25474242		
25469420		
25708699		
28415131		
28179358		
27983895		
28209645		
25830184		
25792602		
25758673		
25673272		
25617065		
25601348		
25492051		
28159763		
28261876		
28188143		
28255986		
28202605		
28190428		
28177855		
28154118		
27999922		
27939415		
25392177		
25730017		
25646486		
26247069		
25743744		
25716869		
25713408		
25673870		
25537846		
25788867		
28164695		
25635723		
25617446		
25596300		
25589683		
25328011		
28165458		
28159762		
25730016		
30543918		
25988211		
25830940		
25644266		
25639200		
25572808		
28202604		
28177859		
28159765		
28159760		
28098867		
25616356		
29278481		
28110645		
28106885		
28091540		
31594783		
28631425		
25639328		
25687685		
28297104		
25811052		
25763425		
25700506		
25669347		
25589684		
28251695		
25591328		
25583997		
25588347		
25597702		
25589682		
25542193		
30510356		
25662769		
25729812		
25592993		
31652458		
28385269		
28508855		
28110604		
28088298		
28049157		
27909783		
27814301		
27022650		
26856678		
28039269		
28094769		
26377135		
26322578		
26227914		
25996257		
25683925		
25620393		
25610929		
28745713		
28367212		
28108615		
28093490		
28049289		
28024559		
27692293		
28174482		
27583244		
26740802		
26421340		
26225716		
25989648		
25810581		
25722633		
25699305		
25671237		
25649988		
28712333		
28078767		
28007254		
27908982		
27876156		
27576589		
25579861		
26569407		
25824803		
25749251		
25720057		
25710061		
25679031		
25674848		
25634593		
25538318		
28255350		
25547830		
25574012		
28077988		
28794319		
28747610		
28316953		
28187534		
28139492		
28108616		
27779142		
27692284		
28052613		
30984303		
26790486		
26041072		
25833175		
25646555		
25559533		
25538317		
25320741		
29087759		
28488204		
28108614		
28102764		
28088299		
28087729		
28076739		
28067574		
28049158		
27993239		
27692292		
28092232		
27994157		
28038792		
28123697		
28100162		
26640137		
26496818		
26263565		
26151735		
26076200		
26030366		
25933351		
25741541		
25729808		
25654147		
25646553		
25610930		
25564684		
25554114		
25538970		
25191677		
25148200		
25549729		
25511045		
28042931		
28033093		
27938413		
27929728		
25525235		
25526172		
25864233		
25671227		
25610927		
25546655		
25520303		
25452622		
25452583		
25417225		
25297451		
25479421		
28039334		
28031290		
27987581		
27966733		
27935826		
27925779		
27916230		
27896575		
27772734		
27544761		
25426991		
28092231		
27989424		
30365971		
25579400		
28087860		
28027374		
28011876		
27980177		
27974182		
27924456		
31265663		
25988209		
25584391		
25496037		
25452585		
25415345		
29874316		
28092234		
25503855		
25417551		
28100161		
25490953		
28039333		
28011878		
27924458		
27607568		
27237721		
29651699		
27402467		
27897154		
25546656		
25481727		
25452584		
25367353		
25394916		
28050561		
28120494		
26199547		
25756091		
25671226		
25612332		
25587596		
25452582		
25438060		
25414916		
25409237		
25409137		
25293635		
28386131		
28035122		
28011877		
28008183		
27994246		
27734343		
27607567		
27514384		
25471546		
28730882		
28051271		
28028133		
28018524		
27994244		
27917443		
27614963		
27895223		
27838737		
25365075		
25376462		
25373999		
25594097		
25437739		
25399451		
25382539		
25367795		
25358355		
24923684		
27826943		
25356664		
25632416		
25472490		
25319526		
25307972		
25156458		
27828000		
27885951		
25394915		
25513704		
25437738		
25399450		
25358354		
25326591		
25323939		
27824217		
27802826		
27802821		
27802816		
27802811		
27802806		
27855204		
27877004		
28087878		
27999431		
27803211		
27692291		
27534920		
25341695		
25331905		
27809245		
27802828		
27802823		
27802818		
27802813		
27802808		
27802803		
25381906		
25326016		
27801677		
27534917		
25382431		
25363293		
27802820		
27802815		
27802810		
25374701		
26438908		
25483454		
25472603		
25358353		
25344572		
25329035		
25328930		
25319527		
27879281		
27808127		
27692290		
27534919		
25331904		
27826191		
25493307		
25398854		
25349121		
27877023		
25292247		
25340633		
27826944		
27817075		
27799784		
27782113		
25349144		
28082656		
27807344		
27770211		
31382544		
35499474		
27802819		
27802814		
27802809		
27802804		
25296718		
27877003		
27829831		
29874305		
25253841		
25737632		
25436268		
25371921		
25297112		
25182367		
27797625		
27534918		
27802827		
27802822		
27802817		
27802812		
27802807		
27942533		
27802972		
27802967		
27802076		
27801676		
27756461		
27725133		
27534921		
29874311		
25658012		
25543342		
27779688		
27818702		
26269705		
25329873		
29874324		
25389541		
25371920		
25239877		
25228639		
25302925		
27818799		
27808396		
25290222		
25392122		
25226277		
27808393		
27774061		
25299462		
27779652		
25705017		
27704306		
27825097		
27825092		
27825087		
27825082		
27519873		
27754852		
25658013		
25551889		
25512701		
25392091		
25317969		
25232822		
25142526		
25220740		
27808395		
27799785		
25239827		
28297105		
25233008		
25285211		
25216914		
27825099		
27825094		
27825089		
27825084		
27825079		
27719824		
27697993		
27634844		
27581647		
27520692		
27683207		
25253990		
25547152		
25346974		
27589369		
25304956		
27857547		
27829779		
27825096		
27825091		
27825086		
27825081		
27794104		
27702463		
27634846		
27516054		
27315161		
25194939		
25214852		
27730543		
27729068		
25434058		
25179625		
25153679		
27870132		
27808394		
25253989		
25779920		
25865154		
25389544		
25364617		
25180398		
27808392		
27738420		
28149673		
27698349		
25161172		
27633088		
25264539		
25229085		
27825095		
27825090		
27825085		
27825080		
27699926		
27634845		
27516053		
27315162		
25208330		
26516759		
27932940		
27703486		
27825093		
27825088		
27825083		
27825078		
27822428		
27614133		
27474681		
25213105		
25253988		
27706792		
25184965		
27666602		
25197092		
25253677		
25214596		
25187352		
25137474		
25122537		
25116728		
30338968		
27604262		
27593924		
25196909		
26535181		
25368881		
25275140		
25217707		
25119125		
25101616		
25096823		
25055076		
24923776		
24728945		
25113971		
30338965		
27608804		
27896295		
27730062		
27630360		
27613955		
27461543		
25098393		
27703370		
27609042		
27597291		
27636105		
25543994		
27620699		
25114258		
27593440		
27530182		
27521264		
27473497		
25177501		
25606606		
25165793		
25152943		
25150306		
25126660		
25108016		
25319992		
25079314		
27589371		
27711797		
25128501		
25069773		
25489458		
25252332		
25164554		
25152942		
25108015		
25077353		
25038924		
24756581		
31329933		
27604689		
27601083		
27562487		
25079311		
29638084		
27759930		
27635067		
27585989		
27239671		
27631022		
27580476		
27553749		
27746506		
27613956		
27495794		
27461544		
27341561		
27258431		
27258587		
27528722		
25275164		
25207340		
25077352		
25028714		
25114820		
25007283		
25055854		
25165794		
25091758		
25045251		
25120929		
26311521		
25937754		
25080479		
25032936		
24990741		
25006667		
24991820		
27522936		
27496965		
27412558		
27301889		
25030176		
25009836		
24994906		
24990753		
24887135		
24976395		
27696401		
27658572		
27496967		
27496962		
27370348		
27301886		
27470001		
25165777		
25118349		
25057527		
24966053		
24922408		
27523643		
27459104		
27458804		
25025230		
27696403		
27496964		
27475814		
27473759		
27412557		
27301888		
27095699		
27525301		
24979737		
27507889		
25007354		
25010391		
25004019		
24994067		
27459313		
27458923		
25105008		
25100289		
24950972		
24916510		
27485436		
29271220		
25024865		
24993670		
27603314		
27543593		
27528208		
27496963		
27383608		
27301887		
25024730		
27487417		
25222808		
25210251		
24990752		
24918462		
24970233		
27477359		
27708724		
27504664		
27496966		
27496961		
27456624		
27402611		
27301890		
27696404		
27498678		
24919429		
32512681		
25083541		
24983097		
24959644		
24918237		
24910880		
24901749		
24851854		
24850142		
27581103		
27416780		
26459241		
24944038		
22577127		
25089326		
25025111		
24987761		
24987756		
24963516		
24928963		
24895515		
24977039		
24950085		
27455054		
24971365		
27401778		
27386759		
22914264		
22354902		
27381439		
24951646		
24951644		
24955474		
24919019		
24866102		
27477641		
27430347		
24971041		
27434888		
27422977		
27402030		
27385186		
27369360		
27371567		
27301882		
27279021		
27362261		
27353737		
24872848		
28082799		
27544299		
27402944		
27392148		
27380147		
27369362		
27371569		
27371757		
27221091		
27418536		
24903377		
27429055		
36307954		
24949487		
24915108		
22914263		
24892713		
27885991		
27583231		
27402946		
27390325		
27369364		
27371566		
27301881		
27195738		
27345401		
24899138		
29874323		
24951645		
25083549		
24977028		
24932315		
24932466		
24928947		
24860127		
24832621		
24550035		
28086994		
27350243		
27353958		
27391461		
27592845		
23344823		
22903180		
22317825		
24926385		
24827812		
24728622		
24872847		
28358145		
29278480		
27386850		
25161673		
24966874		
24895485		
24892183		
24876484		
24715533		
27459868		
27402945		
27396793		
27369363		
27371565		
27346737		
27340591		
31443884		
24895590		
27325777		
28422892		
25054607		
24932469		
24930146		
24847523		
24787018		
24789858		
24723698		
24713232		
27427316		
27422978		
27369361		
27371568		
27324209		
27322004		
25676912		
29874308		
24904753		
27297493		
27420476		
28133563		
24764244		
24757204		
24713234		
24577730		
24750335		
24868522		
27328968		
24915768		
27374761		
27262022		
27206243		
27075741		
24755411		
27325779		
27302295		
24732199		
25057517		
24932470		
24850061		
24757203		
24713233		
23926899		
27285087		
27267888		
27097060		
27580300		
27245405		
27302297		
25013407		
24966875		
24932028		
24932468		
24891665		
24829954		
24771869		
24736943		
24713231		
24626861		
24496606		
24766406		
24785080		
24730519		
27262021		
27170742		
24977227		
24714575		
24732198		
24728086		
24693924		
24843893		
24741062		
24706472		
24766038		
24714642		
27282139		
27196334		
24771639		
24803794		
24795989		
24729001		
24664301		
24633693		
27267967		
24671017		
27215479		
27255592		
27196426		
24748181		
27288522		
27261528		
27133761		
24772463		
24757317		
24757740		
24671379		
24450806		
25174521		
24740414		
27174632		
24896014		
27262023		
27130572		
24658433		
27302296		
24732200		
24722247		
27159607		
24666781		
27223107		
27233769		
27149543		
24818250		
24628219		
24515271		
24493384		
27213533		
24617327		
27158821		
24963240		
24772460		
24748677		
24677363		
27383713		
27226644		
27122630		
24683402		
27121967		
27283090		
27203114		
27155247		
27145170		
24618350		
24678401		
25690902		
24716228		
24509261		
27174258		
27135881		
24670660		
27833307		
27271255		
27226643		
27208187		
24641283		
24754060		
24588028		
24553474		
24534945		
24531072		
24509263		
27171146		
24585740		
24578382		
27122153		
27122049		
27121866		
25003161		
24949043		
24741706		
24580534		
24509260		
27154921		
27200410		
27200405		
24625282		
27104952		
27226642		
27144534		
27200407		
27074505		
27165557		
27082936		
24599163		
24701639		
24601670		
24593127		
24594967		
24578137		
24558652		
24531073		
24509264		
27119848		
24520425		
24505085		
27144174		
24780663		
24754059		
24741134		
24606969		
24509262		
24384833		
24523949		
24502228		
27200406		
24611160		
24492705		
27200409		
27208025		
27191051		
27129194		
27108611		
27055874		
24605244		
24551890		
24431372		
26987521		
24501538		
24569622		
27092989		
27082925		
27044115		
24567959		
24462580		
24449918		
27392327		
27208024		
27162277		
27015731		
27127781		
27068482		
27064966		
24495090		
27870002		
27013203		
24505084		
24509707		
24500516		
24425695		
25925139		
29675757		
27208023		
24638160		
24572426		
24486480		
24213620		
24410819		
24475892		
24419522		
27139175		
27208026		
27122293		
24459234		
25409749		
25111985		
25062784		
25059470		
24820622		
24814822		
24492128		
24377363		
23839485		
26732301		
24449916		
26969602		
24459199		
27013202		
24406323		
25268079		
24739822		
24660229		
24611182		
24567978		
24516887		
24490262		
24325551		
24248813		
24222322		
24378478		
24497734		
24516347		
24368830		
25523178		
25059469		
24754037		
24611164		
24492127		
24393141		
24378357		
24433047		
27830082		
24400684		
27168853		
26933158		
26921860		
24368572		
27830054		
27047575		
24336049		
26191551		
25529894		
24882421		
24754036		
24492126		
24490213		
24398133		
24310623		
29874307		
24392359		
24337202		
24411202		
25317787		
24734302		
24602743		
24558079		
24271030		
24325448		
24455302		
24336203		
24316244		
24416011		
26909139		
24654281		
24402024		
24318995		
24311726		
24734303		
24654283		
24422208		
24354011		
24350376		
24329140		
24328669		
24226957		
24158632		
24289716		
24338180		
24654280		
24527493		
24521658		
24336737		
24327071		
24305006		
26861895		
24277813		
24317197		
24527492		
24466584		
24409558		
24348357		
24654282		
24344435		
24136179		
24204028		
24284628		
24730058		
24272537		
24267897		
24273802		
24187933		
24311941		
24298605		
24280413		
24266049		
22760203		
24250339		
24349783		
24348145		
24167511		
25349879		
24344355		
24272536		
23853060		
28576499		
31990277		
24222492		
24204029		
24344354		
24319783		
24294317		
24288810		
24201285		
24177473		
24096263		
23419884		
24191741		
26802003		
27533125		
24370225		
24363173		
24298604		
24275934		
24215069		
24185620		
24212849		
24171540		
24159607		
24143014		
24115421		
24085472		
24083560		
28306404		
27533124		
26732340		
24070325		
24303526		
24218663		
24218648		
24143011		
24068859		
23910947		
24139640		
25294228		
24734278		
24250216		
24250058		
24244948		
24143013		
24143008		
24136174		
26679374		
29878731		
29368909		
27534002		
27348181		
24116889		
26658572		
27500677		
27399323		
27744484		
24215087		
24165941		
24143012		
24074356		
23989914		
24286001		
24212850		
24161986		
24143010		
24106500		
24063303		
24096564		
24027296		
24014614		
24006254		
24098628		
26779649		
23988817		
25885971		
25317432		
24685813		
23881261		
24167832		
24137649		
24137632		
24046071		
24003062		
23996693		
23970160		
27583977		
26912955		
24000093		
32667144		
24187718		
24159630		
24083316		
23986918		
23969553		
26592540		
23986747		
23975943		
24106501		
26602357		
26595395		
24022761		
24058396		
23970894		
23962164		
24303527		
23864269		
24143856		
24012258		
23907614		
23903560		
23794234		
24058428		
28102721		
24053532		
23925120		
24167831		
24058982		
24049788		
24003061		
23989369		
23975193		
23212687		
27583976		
23980873		
24006529		
23949922		
23901404		
23919574		
23975942		
23956326		
23913974		
23907639		
26592755		
29355084		
27649646		
23945152		
24328035		
24137726		
24006528		
23997090		
23955242		
23914970		
23907386		
23679654		
23870008		
26706680		
30153105		
24228273		
24163839		
24137725		
24000482		
23906085		
23860089		
23689607		
23915125		
23666462		
24570551		
28239120		
23884126		
23899003		
23879809		
24124315		
23986919		
23919002		
23905185		
23815369		
23803806		
23740892		
23649475		
23882316		
23825435		
23615832		
23858324		
26498640		
23980284		
23977712		
23888019		
23846215		
23841566		
30153106		
26790521		
23777444		
23823725		
24343696		
24082434		
23971092		
23951575		
23843541		
23777388		
23666261		
26445545		
23873987		
23553607		
26615000		
24063031		
23961547		
23821776		
23812478		
23802322		
23802317		
23712373		
23645568		
23637036		
23636527		
23625548		
23615941		
23793714		
24063033		
23866374		
23819165		
23802319		
23720833		
23661686		
23625550		
23615943		
23777251		
23736835		
23703670		
23782388		
24133712		
24063030		
23841143		
23807895		
23802321		
23754843		
23738377		
23712372		
23645567		
23640983		
23637035		
23636526		
23625547		
23766353		
23894265		
26101093		
23758750		
23704225		
23709676		
23704253		
23704357		
23761728		
25051582		
23858530		
23821792		
23819166		
23806372		
23798819		
23802320		
23754842		
23682985		
23666482		
23661687		
23653327		
23653440		
23652758		
23637034		
23625546		
23591857		
23361343		
33607722		
26242544		
24063032		
23843776		
23802318		
23776966		
23728014		
23671233		
23645569		
23615942		
23721999		
23690907		
23703572		
23814801		
23776962		
23650943		
23571445		
23571440		
23553764		
23525776		
30984304		
23853691		
23717843		
23632283		
23571447		
23571442		
23571437		
23553766		
23688270		
23686919		
23674837		
24421589		
23717830		
23571444		
23571439		
23393645		
23616238		
23853689		
23615611		
24706123		
23611513		
23676612		
23690906		
28282107		
23745191		
23729039		
23678133		
23571443		
23571438		
23529760		
23571446		
23571441		
23571436		
23553765		
23713143		
23675590		
23630980		
23599954		
23599939		
23599934		
23580193		
23564902		
23537180		
23508503		
23619612		
23873193		
23885360		
23729038		
23682374		
23638459		
23599936		
23588579		
23573543		
23549983		
23638461		
23625233		
23614141		
23599938		
23568538		
23537179		
23455701		
23515658		
23543458		
23535517		
23110542		
23510404		
23638460		
23616987		
23599937		
23588580		
23580776		
23549622		
23558384		
25476723		
29996707		
31216614		
23956507		
23729037		
23682373		
23650662		
23616998		
